species,date,plant,rep,branch_length,branch_width,branch_height,sample_wt,branching,mpa,notes_on_plant_char,start_time,ambient_temp,ambient_humidity,pre_ignition_glow,first_glow_time,ignition,primary_ignition,primary_time_of_flame_end,secondary_ignition,secondary_time_of_flame_end,third_ignition,third_time_of_ignition_flame_end,time_fh,fh,time_of_glow_end,end_time,thermocoupler_height,hotplate_height,notes_on_flam_data,fd,tti,pfg,max_temp,time_at_max_temp,max_temp_sensor,start_temp,start_temp_sensor,temp_change,avg_temp_ch3,max_heat_flux_loessCH7,time_at_max_heat_flux_loessCH7,max_heat_flux_loessCH8,time_at_max_heat_flux_loessCH8,avg_heat_flux_stableCH7,avg_heat_flux_stableCH8,heat_flux_change,prop_ig
ARTCAL,2022-08-03,1,1,25.5,4.5,3,1.5764000000000031,0,0.22999999999999998,NA,10:18:36,26.6,54,0,NA,M,10:25:18,10:25:20,NA,NA,NA,NA,10:25:18,26,10:26:17,10:26:17,19,16.5,NA,2,402,57,183.9,10:25:19,CH1,179.1,CH1,4.800000000000011,224.49978260869565,0.7923338470679981,10:22:19,0.43234765473311465,10:25:10,0.7485625,0.41203590425531916,0.020311750477795487,0.14285714285714285
ARTCAL,2022-08-03,2,3,25,7,4.3,3.1264000000000003,16,0.13,"thick stem, second cut of same branch",11:26:49,29.6,41,1,11:27:10,1,11:27:27,11:27:30,NA,NA,NA,NA,11:27:27,32,11:31:54,11:31:54,19,16.5,NA,3,38,264,248.5,11:27:30,CH2,238.1,CH2,10.400000000000006,226.73223684210527,0.8048485687761948,11:27:02,0.49581178409269094,11:31:20,0.773125,0.42570833333333336,0.07010345075935759,0.14285714285714285
ARTCAL,2022-08-03,3,4,25,2.2,2,0.5564,0,0.21000000000000002,NA,11:52:06,29.6,41,1,11:54:13,M,11:55:26,11:55:37,NA,NA,NA,NA,11:55:25,17,12:02:10,12:02:10,19,16.5,NA,11,200,393,221.7,11:55:26,CH2,227.8,CH2,-6.100000000000023,227.05223880597015,0.8264816465104,11:53:43,0.470405181266763,12:01:00,0.7824655172413794,0.4449109195402299,0.02549426172653313,0.14285714285714285
ARTCAL,2022-08-03,4,6,25,5,3.6,1.2064000000000021,6,0.16,NA,12:49:53,32.2,36,1,12:50:12,1,12:51:06,12:51:09,NA,NA,NA,NA,12:51:08,30,12:52:23,12:52:23,19,16.5,NA,3,73,74,223.2,12:51:08,CH2,221.3,CH2,1.8999999999999773,223.13020134228188,0.8582528179140636,12:51:33,0.49499999999999994,12:51:19,0.8005212765957447,0.4321808510638298,0.06281914893617013,0.14285714285714285
ARTCAL,2022-08-03,5,2,25.2,2.5,2.6,1.2464000000000013,3,0.12,NA,13:28:13,31.9,40,1,13:28:30,1,13:30:01,13:30:09,NA,NA,NA,NA,13:30:01,9,13:32:29,13:32:29,19,16.5,NA,8,108,140,221.7,13:30:06,CH2,217.1,CH2,4.599999999999994,227.00156862745098,0.8273130691421784,13:29:53,0.46975679117542146,13:29:38,0.7759817073170732,0.44243292682926827,0.027323864346153193,0.14285714285714285
ARTCAL,2022-08-03,5,6,25,2.6,2,0.9364000000000026,1,0.12,NA,14:02:31,32.3,38,0,NA,1,14:06:19,14:06:26,NA,NA,NA,NA,14:06:19,18,14:10:36,14:10:36,19,16.5,NA,7,228,250,204.3,14:06:22,CH2,196.9,CH2,7.400000000000006,232.5237603305785,0.8462287613795181,14:08:43,0.4919854536376925,14:09:18,0.8003341584158415,0.4545841584158416,0.03740129522185093,0.14285714285714285
ARTCAL,2022-08-25,7,4,25,5,3.6,1.8963999999999999,6,0.135,NA,11:27:42,31.7,42,1,11:28:05,1,11:28:45,11:29:00,NA,NA,NA,NA,11:28:46,24,11:33:16,11:33:16,19,15,NA,15,63,256,194.4,11:28:56,CH2,190.5,CH2,3.9000000000000057,240.86216216216215,0.8933946931947719,11:27:52,0.5143911028001078,11:27:47,0.8442027027027027,0.47914864864864865,0.03524245415145916,0.14285714285714285
ARTCAL,2022-08-25,7,7,25,13.4,7.6,2.166400000000003,3,0.16999999999999998,NA,11:54:55,33.1,38,1,11:55:09,1,11:56:24,11:56:27,NA,NA,NA,NA,11:56:24,16,11:57:27,11:57:27,19,15,NA,3,89,60,189.4,11:56:27,CH2,182.6,CH2,6.800000000000011,235.9728476821192,0.9068921418586048,11:56:26,0.5229999999999999,11:56:28,0.8253730158730158,0.47963492063492064,0.04336507936507927,0.14285714285714285
ARTCAL,2022-08-30,10,1,25,2.2,2.1,0.6463999999999999,0,0.27999999999999997,NA,09:56:37,25.5,52,1,09:57:59,M,10:04:01,10:04:12,NA,NA,NA,NA,10:04:08,11,10:04:32,10:04:32,19,15,NA,11,444,20,154.9,10:04:06,CH1,147,CH2,7.900000000000006,221.2710970464135,0.7589894991800313,10:03:32,0.4183203120451013,10:02:30,0.6997954545454546,0.4003732057416268,0.017947106303474458,0.14285714285714285
ARTCAL,2022-08-30,10,2,25,2.7,1.6,0.5864000000000011,0,0.19,NA,10:06:42,26,51,1,10:07:05,M,10:12:15,10:12:28,NA,NA,NA,NA,10:12:18,6,10:16:28,10:16:28,19,15,NA,13,333,240,170.9,10:12:19,CH2,161.5,CH2,9.400000000000006,225.71042735042735,0.7592913303194178,10:09:23,0.4452539495465001,10:15:30,0.7183778501628665,0.4206498371335505,0.02460411241294963,0.14285714285714285
